account_id,customer_id,account_type,balance,created_at
101,103,wallet,4011.58,2023-02-27
102,52,wallet,20140.8,2024-04-20
103,93,wallet,3013.04,2024-03-31
104,15,savings,44387.55,2023-12-27
105,107,wallet,1867.03,2023-01-01
106,72,wallet,29153.81,2024-01-22
107,61,wallet,22204.47,2023-12-14
108,21,wallet,33765.29,2023-07-09
109,103,wallet,16743.56,2024-05-19
110,83,wallet,8174.56,2023-07-10
111,87,wallet,49101.12,2024-05-22
112,75,savings,42027.21,2024-01-04
113,75,wallet,43090.03,2024-02-13
114,88,wallet,12887.44,2023-04-27
115,117,savings,2422.32,2023-05-14
116,100,wallet,15511.64,2023-02-27
117,104,wallet,27085.58,2023-06-22
118,24,wallet,16669.24,2023-05-29
119,3,wallet,41479.52,2023-03-21
120,22,wallet,13941.37,2023-08-01
121,53,wallet,48279.97,2023-07-22
122,2,savings,23134.63,2023-08-17
123,88,wallet,42180.14,2023-08-15
124,108,wallet,10121.81,2024-06-15
125,30,wallet,20862.02,2024-03-16
126,38,savings,35125.85,2024-02-06
127,2,wallet,7348.48,2023-02-16
128,64,wallet,7070.9,2023-08-21
129,60,wallet,48492.07,2023-11-01
130,21,wallet,35872.46,2024-06-09
131,33,wallet,2532.84,2023-05-23
132,76,wallet,20241.63,2024-02-19
133,58,wallet,21959.28,2024-05-27
134,22,wallet,37330.11,2024-01-08
135,108,wallet,12917.6,2023-09-16
136,89,wallet,9624.52,2024-04-15
137,49,wallet,4503.21,2023-01-12
138,91,wallet,21701.57,2023-11-26
139,59,wallet,34580.75,2023-12-24
140,42,wallet,3380.58,2024-02-12
141,92,wallet,45803.08,2024-01-08
142,60,wallet,22396.44,2023-01-08
143,80,wallet,12369.47,2023-05-02
144,15,wallet,5146.73,2023-12-14
145,62,wallet,9551.87,2023-03-31
146,62,savings,46763.39,2023-11-12
147,47,wallet,32094.39,2023-06-27
148,62,savings,26076.46,2024-06-23
149,51,wallet,33027.01,2023-02-10
150,108,savings,22065.81,2024-05-16
151,55,wallet,36636.95,2023-05-25
152,116,wallet,2861.95,2023-07-20
153,64,wallet,28518.84,2024-04-05
154,3,wallet,8353.0,2024-06-30
155,101,wallet,6448.15,2023-09-10
156,51,wallet,17423.04,2024-01-25
157,7,wallet,5044.05,2023-09-13
158,21,wallet,5160.77,2024-03-25
159,73,wallet,15914.96,2023-01-10
160,39,wallet,48985.77,2023-08-30
161,18,wallet,9178.85,2023-09-08
162,4,wallet,1349.47,2023-01-05
163,89,savings,38286.54,2023-04-29
164,60,wallet,40442.19,2024-01-09
165,14,savings,17642.06,2023-03-06
166,114,wallet,23501.35,2023-05-26
167,9,savings,32663.8,2023-08-12
168,90,savings,2878.92,2023-08-27
169,53,wallet,47482.71,2023-06-26
170,2,wallet,44390.68,2023-10-09
171,84,wallet,13414.23,2023-03-04
172,92,savings,1257.57,2023-08-05
173,111,wallet,46705.1,2024-04-05
174,60,wallet,25301.47,2023-04-15
175,71,savings,27199.18,2023-04-09
176,44,savings,34356.21,2024-05-25
177,8,wallet,30984.63,2024-01-20
178,47,wallet,47222.63,2024-02-09
179,35,savings,47240.45,2024-06-01
180,78,wallet,43426.35,2024-04-20
181,81,wallet,32001.98,2024-03-12
182,36,savings,40146.99,2023-01-23
183,50,wallet,34019.83,2024-04-02
184,104,savings,28881.67,2023-03-24
185,4,wallet,6860.77,2023-05-25
186,2,wallet,40654.61,2023-03-26
187,6,wallet,41121.65,2023-03-19
