transaction_id,account_id,transaction_type,amount,merchant_id,transaction_date
1001,139,debit,164.16,201.0,2024-02-19
1002,129,debit,3351.33,207.0,2024-03-07
1003,115,debit,972.38,201.0,2024-02-13
1004,143,debit,4809.24,205.0,2024-05-04
1005,108,debit,828.45,210.0,2024-02-27
1006,121,debit,2131.66,208.0,2024-01-03
1007,139,debit,518.21,204.0,2024-03-26
1008,119,debit,4984.68,205.0,2024-03-10
1009,123,debit,2560.76,204.0,2024-05-09
1010,111,debit,3017.39,204.0,2024-06-20
1011,111,debit,428.67,208.0,2024-01-02
1012,124,credit,3774.81,,2024-04-11
1013,136,debit,1128.54,202.0,2024-02-04
1014,140,debit,4500.47,201.0,2024-04-07
1015,124,debit,1105.18,203.0,2024-01-30
1016,103,debit,1034.37,209.0,2024-04-25
1017,122,debit,279.09,204.0,2024-01-08
1018,102,debit,2413.13,210.0,2024-05-29
1019,124,credit,2867.72,,2024-02-13
1020,144,debit,421.97,205.0,2024-02-05
1021,130,debit,3900.09,202.0,2024-03-17
1022,138,debit,2321.12,204.0,2024-01-31
1023,102,debit,2669.51,202.0,2024-02-16
1024,121,debit,2259.74,202.0,2024-02-24
1025,133,credit,2063.74,,2024-04-15
1026,112,debit,2842.24,204.0,2024-06-06
1027,122,credit,860.68,,2024-04-30
1028,144,credit,991.45,,2024-02-24
1029,125,debit,4322.75,206.0,2024-05-23
1030,149,debit,4735.97,207.0,2024-01-12
1031,127,debit,1929.22,210.0,2024-05-24
1032,142,debit,1426.65,203.0,2024-05-23
1033,128,debit,3255.6,203.0,2024-05-19
1034,116,debit,2102.8,210.0,2024-05-15
1035,115,debit,224.39,206.0,2024-01-03
1036,147,debit,865.15,203.0,2024-05-23
1037,144,credit,3608.26,,2024-01-30
1038,103,debit,3328.73,202.0,2024-01-23
1039,137,credit,232.77,,2024-04-01
1040,107,debit,1187.66,208.0,2024-04-24
1041,121,debit,1232.27,205.0,2024-04-13
1042,109,debit,3392.27,201.0,2024-04-27
1043,139,debit,196.58,203.0,2024-01-05
1044,118,credit,610.13,,2024-04-13
1045,104,credit,4019.59,,2024-04-17
1046,125,credit,974.87,,2024-03-05
1047,114,debit,3298.46,210.0,2024-04-30
1048,150,debit,1267.1,208.0,2024-01-30
1049,109,credit,587.26,,2024-05-28
1050,126,credit,1291.54,,2024-03-24
1051,102,credit,3639.11,,2024-05-29
1052,120,debit,4292.91,204.0,2024-02-01
1053,128,debit,4168.08,207.0,2024-06-09
1054,147,credit,2046.2,,2024-01-16
1055,107,debit,3373.62,210.0,2024-02-07
1056,144,credit,1104.42,,2024-05-21
1057,108,credit,1536.42,,2024-02-05
1058,147,debit,4492.05,202.0,2024-05-30
1059,135,credit,163.71,,2024-04-23
1060,114,credit,518.99,,2024-03-06
1061,117,debit,1118.64,207.0,2024-04-14
1062,136,credit,230.01,,2024-03-25
1063,150,debit,989.03,205.0,2024-01-02
1064,140,credit,2956.9,,2024-03-15
1065,104,debit,2164.98,205.0,2024-03-07
1066,102,credit,4474.09,,2024-06-28
1067,106,debit,4105.47,206.0,2024-05-30
1068,142,debit,1774.91,209.0,2024-06-02
1069,104,credit,1371.17,,2024-02-24
1070,129,debit,1960.49,206.0,2024-01-06
1071,118,debit,2992.45,208.0,2024-06-11
1072,126,credit,1413.51,,2024-05-29
1073,144,credit,3158.33,,2024-06-19
1074,134,debit,2106.12,207.0,2024-05-22
1075,110,debit,2805.03,209.0,2024-03-26
1076,136,debit,2237.02,204.0,2024-02-29
1077,114,debit,1542.88,202.0,2024-04-10
1078,131,debit,4747.42,207.0,2024-01-12
1079,148,debit,3841.67,206.0,2024-02-18
1080,115,credit,786.55,,2024-02-11
1081,108,credit,4355.49,,2024-06-14
1082,114,credit,2488.41,,2024-03-22
1083,123,debit,4483.31,201.0,2024-06-21
1084,140,debit,4019.29,209.0,2024-02-04
1085,121,debit,2183.55,209.0,2024-06-06
1086,116,debit,210.1,202.0,2024-06-06
1087,145,debit,1416.52,203.0,2024-05-13
1088,118,credit,2754.01,,2024-03-07
1089,147,debit,3204.04,205.0,2024-03-20
1090,124,debit,1363.65,205.0,2024-01-07
1091,126,debit,782.84,201.0,2024-06-28
1092,125,credit,4191.16,,2024-01-14
1093,145,debit,4923.57,208.0,2024-03-13
1094,141,debit,2675.88,208.0,2024-05-22
1095,129,debit,941.23,204.0,2024-05-28
1096,115,credit,1434.31,,2024-06-11
1097,145,debit,190.11,207.0,2024-03-06
1098,101,credit,4580.06,,2024-03-31
1099,125,credit,676.98,,2024-05-09
1100,107,debit,2924.93,210.0,2024-06-11
1101,109,debit,1442.87,203.0,2024-01-20
1102,124,credit,2815.47,,2024-01-10
1103,101,debit,3291.96,206.0,2024-01-25
1104,144,debit,4165.73,210.0,2024-01-25
1105,108,credit,1111.46,,2024-02-23
1106,124,credit,153.88,,2024-02-02
1107,111,credit,770.74,,2024-06-12
1108,117,credit,4510.09,,2024-04-04
1109,108,debit,4382.06,210.0,2024-01-14
1110,135,debit,3027.32,209.0,2024-03-05
1111,135,credit,3042.53,,2024-04-19
1112,133,debit,3358.68,201.0,2024-03-20
1113,105,debit,959.32,205.0,2024-02-23
1114,142,credit,4580.62,,2024-05-04
1115,139,debit,2151.98,204.0,2024-06-28
1116,141,debit,1977.38,208.0,2024-05-10
1117,128,debit,2642.7,201.0,2024-06-17
1118,107,debit,330.13,209.0,2024-05-13
1119,109,debit,914.79,206.0,2024-01-25
1120,108,debit,3716.36,204.0,2024-05-20
1121,112,debit,505.71,209.0,2024-04-26
1122,134,debit,3055.45,205.0,2024-05-15
1123,133,credit,1302.21,,2024-05-28
1124,148,debit,2007.55,205.0,2024-01-25
1125,123,credit,1514.6,,2024-03-19
1126,124,debit,1842.8,205.0,2024-03-08
1127,137,debit,3623.32,201.0,2024-06-21
1128,135,credit,1555.9,,2024-01-12
1129,144,debit,2875.38,201.0,2024-02-01
1130,140,credit,2432.65,,2024-05-07
1131,122,debit,3351.99,208.0,2024-04-05
1132,127,credit,4690.47,,2024-04-01
1133,135,debit,3689.6,208.0,2024-05-20
1134,101,credit,1153.21,,2024-01-31
1135,135,debit,252.8,206.0,2024-03-18
1136,137,credit,1385.09,,2024-01-20
1137,147,debit,3015.88,204.0,2024-05-25
1138,114,debit,351.99,202.0,2024-02-29
1139,103,credit,2532.19,,2024-05-13
1140,101,debit,3024.53,202.0,2024-06-08
1141,105,debit,1737.8,209.0,2024-04-02
1142,126,debit,3877.47,205.0,2024-02-12
1143,114,debit,622.33,204.0,2024-05-09
1144,139,debit,468.18,210.0,2024-02-29
1145,127,debit,3668.12,201.0,2024-05-30
1146,109,credit,2527.91,,2024-01-31
1147,115,debit,3473.17,207.0,2024-01-05
1148,115,debit,2230.65,203.0,2024-06-10
1149,126,credit,1307.37,,2024-01-10
1150,142,credit,4113.6,,2024-03-29
1151,113,debit,4017.14,206.0,2024-05-09
1152,132,debit,3504.01,205.0,2024-05-05
1153,139,debit,1433.51,205.0,2024-01-11
1154,149,debit,2992.13,205.0,2024-06-26
1155,132,debit,1868.77,201.0,2024-06-07
1156,104,debit,548.75,201.0,2024-02-25
1157,130,debit,4594.84,203.0,2024-03-23
1158,137,debit,770.41,210.0,2024-05-16
1159,123,credit,4756.16,,2024-04-08
1160,139,credit,2285.43,,2024-05-28
1161,145,debit,1007.15,204.0,2024-03-13
1162,115,debit,2755.31,205.0,2024-06-04
1163,143,debit,4377.43,202.0,2024-04-24
1164,129,credit,3687.9,,2024-01-07
1165,136,debit,4052.15,208.0,2024-03-20
1166,113,debit,3328.04,202.0,2024-05-23
1167,132,credit,3492.16,,2024-04-06
1168,107,credit,4261.06,,2024-01-04
1169,122,credit,1323.37,,2024-01-04
1170,128,credit,2498.18,,2024-04-12
1171,102,debit,1183.93,209.0,2024-02-09
1172,142,debit,4939.57,202.0,2024-01-17
1173,145,credit,4725.89,,2024-04-10
1174,106,credit,293.19,,2024-04-12
1175,128,debit,3557.32,209.0,2024-05-03
